id,gloss,count,speaker_role,language,target_child_name,target_child_age,target_child_sex,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id
12177685,Dachs,1,Unidentified,deu,Christiane,146.00299800817265,NA,German,16,245,17622,17619,28407
12198497,Dachs,2,Mother,deu,Caroline,27.39481303517526,NA,German,16,246,17716,17715,28536
12435261,dachs,1,Mother,deu,Anne,40.52649951744389,female,German,16,250,17982,17981,28968
12617558,Dachs,2,Target_Child,deu,Anna,40.000821372102095,female,German,16,250,18136,18136,29189
12618826,Dachs,4,Investigator,deu,Anna,40.000821372102095,female,German,16,250,18143,18136,29189
12650811,Dachs,2,Target_Child,deu,Falko,41.559374935830306,male,German,16,250,18165,18165,29244
12689605,Dachs,1,Target_Child,deu,Leon,25.29620731431857,male,German,16,250,18211,18211,29279
12692145,Dachs,1,Target_Child,deu,Leo,34.789215384299474,male,German,16,250,18203,18203,29277
13002874,Dachs,2,Target_Child,deu,Leo,32.52633524302347,male,German,16,251,18301,18301,29657
13003264,Dachs,3,Father,deu,Leo,32.52633524302347,male,German,16,251,18309,18301,29657
13006314,Dachs,1,Mother,deu,Leo,32.65775477935892,male,German,16,251,18302,18301,29661
13011730,Dachs,1,Target_Child,deu,Leo,32.69060966344278,male,German,16,251,18301,18301,29662
13012192,Dachs,1,Father,deu,Leo,32.69060966344278,male,German,16,251,18309,18301,29662
13014922,Dachs,3,Target_Child,deu,Leo,32.88773896794595,male,German,16,251,18301,18301,29668
13016915,Dachs,4,Investigator,deu,Leo,32.88773896794595,male,German,16,251,18303,18301,29668
13037917,Dachs,2,Target_Child,deu,Leo,33.099242284235814,male,German,16,251,18301,18301,29674
13038671,Dachs,3,Father,deu,Leo,33.099242284235814,male,German,16,251,18309,18301,29674
13191465,Dachs,1,Mother,deu,Leo,50.493849976385555,male,German,16,251,18302,18301,29842
13246490,Dachs,1,Brother,deu eng,Corinna,18.42748311053615,female,German,16,252,18333,18330,29898
13283961,Dachs,3,Target_Child,deu eng,Corinna,38.19790960800017,female,German,16,252,18330,18330,29937
13284731,Dachs,2,Investigator,deu eng,Corinna,38.19790960800017,female,German,16,252,18346,18330,29937
13323058,Dachs,4,Target_Child,deu eng,Corinna,53.16536273845459,female,German,16,252,18330,18330,29961
13323787,Dachs,4,Investigator,deu eng,Corinna,53.16536273845459,female,German,16,252,18346,18330,29961
13406032,Dachs,1,Investigator,deu,Cosima,41.427955399494856,female,German,16,252,18363,18359,30076
13459948,Dachs,2,Mother,deu,Pauline,28.920511714819607,female,German,16,252,18384,18383,30188
13534468,Dachs,1,Target_Child,deu,Pauline,84.59311279492393,female,German,16,252,18383,18383,30252
17826115,Dachs,1,Target_Child,deu,BW,26.394792500872708,male,German,32,380,24178,24178,47814
17860936,Dachs,2,Target_Child,deu,RL,43.06659274317748,male,German,32,382,24212,24212,48095
12198433,Elch,2,Mother,deu,Caroline,27.39481303517526,NA,German,16,246,17716,17715,28536
12439049,elch,1,Target_Child,deu,Anne,77.7243885911415,female,German,16,250,17981,17981,28976
12457142,elch,1,Target_Child,deu,Claudia,51.198176553933344,female,German,16,250,17986,17986,28981
12469868,elch,3,Target_Child,deu,Eileen,64.72412164520831,female,German,16,250,17999,17999,29008
12505153,elch,1,Mother,deu,Laura,25.46048173473788,female,German,16,250,18038,18036,29048
12520215,elch,1,Investigator,deu,Lara,50.75668904905645,female,German,16,250,18033,18027,29045
12545100,elch,1,Investigator,deu,Michelle,47.72377256206493,female,German,16,250,18075,18073,29094
12575660,elch,1,Mother,deu,Phillip,69.8884987371404,male,German,16,250,18097,18096,29124
12595306,Elch,1,Investigator,deu,Anna,17.493172344401323,female,German,16,250,18138,18136,29172
12633578,Elch,1,Investigator,deu,Emely,27.033409310252775,female,German,16,250,18152,18149,29206
12643781,Elch,1,Investigator,deu,Emely,33.493500893242164,female,German,16,250,18155,18149,29211
12654510,Elch,3,Father,deu,Falko,29.526273640115814,male,German,16,250,18168,18165,29235
12658720,Elch,1,Target_Child,deu,Falko,27.131973962504365,male,German,16,250,18165,18165,29233
12659114,Elch,1,Mother,deu,Falko,27.131973962504365,male,German,16,250,18166,18165,29233
12662380,Elch,2,Mother,deu,Falko,20.000410686051048,male,German,16,250,18166,18165,29228
12666922,Elch,5,Mother,deu,Falko,25.46048173473788,male,German,16,250,18166,18165,29232
12731426,Elch,1,Mother,deu,Luisa,25.197642662066983,female,German,16,250,18234,18233,29306
12753506,Elch,2,Mother,deu,Martin,29.099160147025607,male,German,16,250,18248,18247,29323
12771730,Elch,4,Mother,deu,Rahel,29.394854103780364,female,German,16,250,18258,18257,29339
12974410,Elch,1,Target_Child,deu,Leo,30.92055278342471,male,German,16,251,18301,18301,29610
12974791,Elch,1,Father,deu,Leo,30.92055278342471,male,German,16,251,18309,18301,29610
12975725,Elch,1,Target_Child,deu,Leo,31.394895172385468,male,German,16,251,18301,18301,29623
12976380,Elch,1,Father,deu,Leo,31.394895172385468,male,German,16,251,18309,18301,29623
12992201,Elch,1,Target_Child,deu,Leo,32.033511981765535,male,German,16,251,18301,18301,29642
13000774,Elch,2,Target_Child,deu,Leo,32.62489989527506,male,German,16,251,18301,18301,29660
13001361,Elch,3,Mother,deu,Leo,32.62489989527506,male,German,16,251,18302,18301,29660
13006723,Elch,2,Target_Child,deu,Leo,32.723464547526646,male,German,16,251,18301,18301,29664
13006997,Elch,1,Mother,deu,Leo,32.723464547526646,male,German,16,251,18302,18301,29664
13018025,Elch,1,Target_Child,deu,Leo,33.16495205240354,male,German,16,251,18301,18301,29676
13018440,Elch,3,Mother,deu,Leo,33.16495205240354,male,German,16,251,18302,18301,29676
13022318,Elch,1,Father,deu,Leo,33.16495205240354,male,German,16,251,18309,18301,29676
13023138,Elch,5,Target_Child,deu,Leo,33.230661820571264,male,German,16,251,18301,18301,29678
13023769,Elch,4,Investigator,deu,Leo,33.230661820571264,male,German,16,251,18303,18301,29678
13026799,Elch,1,Mother,deu,Leo,33.132097168319675,male,German,16,251,18302,18301,29675
13028693,Elch,1,Mother,deu,Leo,32.95344873611368,male,German,16,251,18302,18301,29670
13034342,Elch,2,Target_Child,deu,Leo,33.559210661409885,male,German,16,251,18301,18301,29688
13037745,Elch,4,Target_Child,deu,Leo,33.099242284235814,male,German,16,251,18301,18301,29674
13038272,Elch,15,Father,deu,Leo,33.099242284235814,male,German,16,251,18309,18301,29674
13045669,Elch,2,Investigator,deu,Leo,33.1978069364874,male,German,16,251,18303,18301,29677
13055223,Elch,1,Target_Child,deu,Leo,35.32926754142795,male,German,16,251,18301,18301,29743
13070447,Elch,1,Target_Child,deu,Leo,34.92063492063492,male,German,16,251,18301,18301,29730
13083158,Elch,1,Target_Child,deu,Leo,35.23070288917637,male,German,16,251,18301,18301,29740
13085236,Elch,1,Target_Child,deu,Leo,35.13213823692478,male,German,16,251,18301,18301,29738
13086019,Elch,1,Mother,deu,Leo,35.13213823692478,male,German,16,251,18302,18301,29738
13190412,Elch,1,Target_Child,deu,Leo,50.493849976385555,male,German,16,251,18301,18301,29842
13246283,Elch,1,Mother,deu eng,Corinna,18.42748311053615,female,German,16,252,18331,18330,29898
13256474,Elch,1,Investigator,deu eng,Corinna,22.09901640690774,female,German,16,252,18332,18330,29904
13291323,Elch,2,Target_Child,deu eng,Corinna,29.230579683361054,female,German,16,252,18330,18330,29919
13292070,Elch,5,Investigator,deu eng,Corinna,29.230579683361054,female,German,16,252,18346,18330,29919
13510604,Elch,1,Brother,deu,Pauline,57.29686441200025,female,German,16,252,18385,18383,30231
13536564,Elch,1,Mother,deu,Pauline,73.69145156984743,female,German,16,252,18384,18383,30244
13537009,Elch,1,Brother,deu,Pauline,73.69145156984743,female,German,16,252,18385,18383,30244
13538178,Elch,4,Investigator,deu,Pauline,73.69145156984743,female,German,16,252,18386,18383,30244
13544411,Elch,1,Target_Child,deu,Pauline,89.79034477093985,female,German,16,252,18383,18383,30259
13708826,Elch,1,Target_Child,deu,Sebastian,86.46173432719358,male,German,16,252,18403,18403,30392
12257837,Flunder,1,Target_Child,deu,Caroline,31.329185404217746,NA,German,16,246,17715,17715,28598
12807456,Flunder,1,Target_Child,deu,Leo,24.296186780016015,male,German,16,251,18301,18301,29406
12808022,Flunder,2,Father,deu,Leo,24.296186780016015,male,German,16,251,18309,18301,29406
12923365,Flunder,1,Mother,deu,Leo,28.32912380131009,male,German,16,251,18302,18301,29528
12731290,Gazelle,1,Mother,deu,Luisa,25.197642662066983,female,German,16,250,18234,18233,29306
13232061,Gazelle,2,Target_Child,deu,Leo,55.42824287973059,male,German,16,251,18301,18301,29865
13395363,Gazelle,2,Target_Child,deu,Cosima,40.033676256185956,female,German,16,252,18359,18359,30073
12187094,Hummer,2,Target_Child,deu,Markus,136.00279266514713,NA,German,16,245,17666,17666,28413
12193672,Hummer,3,Father,deu,Markus,136.00279266514713,NA,German,16,245,17672,17666,28413
12386767,Hummer,2,Mother,deu,Simone,26.099098544117947,NA,German,16,248,17929,17927,28899
13019814,Hummer,1,Mother,deu,Leo,33.394936240990575,male,German,16,251,18302,18301,29683
13154055,Hummer,3,Target_Child,deu,Leo,46.39520318692376,male,German,16,251,18301,18301,29819
13154587,Hummer,1,Mother,deu,Leo,46.39520318692376,male,German,16,251,18302,18301,29819
13166414,Hummer,12,Target_Child,deu,Leo,46.55947760734306,male,German,16,251,18301,18301,29823
13168132,Hummer,6,Mother,deu,Leo,46.55947760734306,male,German,16,251,18302,18301,29823
13209551,Hummer,2,Mother,deu,Leo,50.428140208217826,male,German,16,251,18302,18301,29841
13435169,Hummer,1,Investigator,deu,Cosima,74.62576233598226,female,German,16,252,18363,18359,30113
13615741,Hummer,2,Investigator,deu,Sebastian,71.46142631265529,male,German,16,252,18406,18403,30378
12155732,Jaguar,8,Target_Child,deu,Carsten,42.0008624407072,NA,German,16,245,17629,17629,28406
12159163,Jaguar,1,Grandmother,deu,Carsten,42.0008624407072,NA,German,16,245,17632,17629,28406
13000848,Jaguar,1,Target_Child,deu,Leo,32.62489989527506,male,German,16,251,18301,18301,29660
13001458,Jaguar,1,Mother,deu,Leo,32.62489989527506,male,German,16,251,18302,18301,29660
13022923,Jaguar,1,Target_Child,deu,Leo,33.230661820571264,male,German,16,251,18301,18301,29678
13034475,Jaguar,1,Target_Child,deu,Leo,33.559210661409885,male,German,16,251,18301,18301,29688
13036217,Jaguar,1,Mother,deu,Leo,33.559210661409885,male,German,16,251,18302,18301,29688
13044700,Jaguar,1,Target_Child,deu,Leo,33.1978069364874,male,German,16,251,18301,18301,29677
13088756,Jaguar,2,Target_Child,deu,Leo,35.690671266350435,male,German,16,251,18301,18301,29754
13089395,Jaguar,5,Father,deu,Leo,35.690671266350435,male,German,16,251,18309,18301,29754
13304965,Jaguar,1,Target_Child,deu eng,Corinna,50.428140208217826,female,German,16,252,18330,18330,29958
13305234,Jaguar,2,Mother,deu eng,Corinna,50.428140208217826,female,German,16,252,18331,18330,29958
13472622,Jaguar,1,Investigator,deu,Pauline,31.296330520133882,female,German,16,252,18386,18383,30192
13516192,Jaguar,1,Target_Child,deu,Pauline,58.198320294051214,female,German,16,252,18383,18383,30232
13548917,Jaguar,1,Investigator,deu,Pauline,90.95463972566172,female,German,16,252,18386,18383,30258
17848905,Jaguar,2,Target_Child,deu,Sandra,20.65750836772829,female,German,32,381,24200,24200,48008
12265567,Krawatte,1,Target_Child,deu,Teresa,115.00236144479352,NA,German,16,245,17721,17721,28418
12421794,Krawatte,1,Target_Child,deu,Simone,37.0336146532783,NA,German,16,248,17927,17927,28939
12422087,Krawatte,1,Investigator,deu,Simone,37.0336146532783,NA,German,16,248,17931,17927,28939
12428171,Krawatte,1,Mother,deu,Simone,32.49348035893961,NA,German,16,248,17929,17927,28925
12454022,krawatte,1,Mother,deu,Claudia,65.0998993819175,female,German,16,250,17987,17986,28986
12868437,Krawatte,1,Father,deu,Leo,26.55906692129202,male,German,16,251,18309,18301,29474
12422677,Labyrinth,1,Investigator,deu,Simone,38.52645844883878,NA,German,16,248,17931,17927,28942
12806197,Labyrinth,1,Father,deu,Șren,30.657713710753814,male,German,16,250,18294,18285,29372
12996882,Labyrinth,1,Mother,deu,Leo,32.427770590771885,male,German,16,251,18302,18301,29654
13057378,Labyrinth,1,Target_Child,deu,Leo,34.46066654346085,male,German,16,251,18301,18301,29717
13057948,Labyrinth,1,Mother,deu,Leo,34.46066654346085,male,German,16,251,18302,18301,29717
13131333,Labyrinth,1,Mother,deu,Leo,42.75652477463603,male,German,16,251,18302,18301,29797
13140281,Labyrinth,2,Mother,deu,Leo,41.8222140085012,male,German,16,251,18302,18301,29796
13195307,Labyrinth,1,Target_Child,deu,Leo,50.526704860469415,male,German,16,251,18301,18301,29843
13195417,Labyrinth,7,Mother,deu,Leo,50.526704860469415,male,German,16,251,18302,18301,29843
13209985,Labyrinth,2,Target_Child,deu,Leo,51.26388632210107,male,German,16,251,18301,18301,29844
13210557,Labyrinth,1,Mother,deu,Leo,51.26388632210107,male,German,16,251,18302,18301,29844
13427763,Labyrinth,4,Target_Child,deu,Cosima,70.69138996693977,female,German,16,252,18359,18359,30109
13428551,Labyrinth,1,Investigator,deu,Cosima,70.69138996693977,female,German,16,252,18363,18359,30109
13428669,Labyrinth,1,Media,deu,Cosima,70.69138996693977,female,German,16,252,18377,18359,30109
13444474,Labyrinth,1,Investigator,deu,Cosima,86.72457339986447,female,German,16,252,18363,18359,30125
13502766,Labyrinth,1,Investigator,deu,Pauline,55.19825869114356,female,German,16,252,18386,18383,30230
13635321,Labyrinth,2,Investigator,deu,Sebastian,73.26433807675723,male,German,16,252,18406,18403,30380
13709889,Labyrinth,1,Investigator,deu,Sebastian,86.46173432719358,male,German,16,252,18406,18403,30392
13573736,Orchidee,1,Mother,deu,Sebastian,38.39503891250334,male,German,16,252,18409,18403,30335
13589150,Orchidee,1,Target_Child,deu,Sebastian,42.493685701965134,male,German,16,252,18403,18403,30342
13589638,Orchidee,1,Mother,deu,Sebastian,42.493685701965134,male,German,16,252,18409,18403,30342
13601241,Orchidee,1,Mother,deu,Sebastian,40.23080556068913,male,German,16,252,18409,18403,30338
13613045,Orchidee,1,Mother,deu,Sebastian,47.98661163473582,male,German,16,252,18404,18403,30353
13209663,Ozean,1,Mother,deu,Leo,50.428140208217826,male,German,16,251,18302,18301,29841
13298473,Ozean,3,Mother,deu eng,Corinna,43.920819729357895,female,German,16,252,18331,18330,29948
13299517,Ozean,4,Mother,deu eng,Corinna,36.32928807573051,female,German,16,252,18331,18330,29933
13327497,Ozean,2,Investigator,deu eng,Corinna,63.19842296556397,female,German,16,252,18346,18330,29972
12147950,Palme,2,Mother,deu,Caroline,23.329021129797326,NA,German,16,246,17716,17715,28485
12396505,Palme,1,Playmate,deu,Simone,31.624879360972503,NA,German,16,248,17945,17927,28921
12502825,palme,1,Father,deu,Erik,46.099509230169,male,German,16,250,18007,18005,29012
12600537,Palme,1,Mother,deu,Anna,21.65752890203084,female,German,16,250,18139,18136,29174
12645947,Palme,2,Target_Child,deu,Emely,39.95359247623154,female,German,16,250,18149,18149,29216
12722297,Palme,1,Investigator,deu,Luisa,34.986344688802646,female,German,16,250,18237,18233,29308
12760357,Palme,1,Target_Child,deu,Sino,34.559231195712435,female,German,16,250,18276,18276,29360
12760772,Palme,1,Mother,deu,Sino,34.559231195712435,female,German,16,250,18277,18276,29360
12821094,Palme,1,Target_Child,deu,Leo,24.854719809441672,male,German,16,251,18301,18301,29422
12821314,Palme,3,Mother,deu,Leo,24.854719809441672,male,German,16,251,18302,18301,29422
12898303,Palme,1,Target_Child,deu,Leo,28.657672642148707,male,German,16,251,18301,18301,29538
12906282,Palme,1,Mother,deu,Leo,28.39483356947781,male,German,16,251,18302,18301,29531
13012824,Palme,1,Target_Child,deu,Leo,33.75633996591306,male,German,16,251,18301,18301,29694
13032550,Palme,1,Mother,deu,Leo,33.854904618164646,male,German,16,251,18302,18301,29697
13041995,Palme,1,Mother,deu,Leo,33.82204973408078,male,German,16,251,18302,18301,29696
13042975,Palme,3,Father,deu,Leo,33.82204973408078,male,German,16,251,18309,18301,29696
13044039,Palme,1,Mother,deu,Leo,34.230682354873814,male,German,16,251,18302,18301,29709
13068812,Palme,1,Target_Child,deu,Leo,34.09926281853837,male,German,16,251,18301,18301,29705
13096246,Palme,1,Target_Child,deu,Leo,36.822111336988435,male,German,16,251,18301,18301,29765
13096782,Palme,1,Mother,deu,Leo,36.822111336988435,male,German,16,251,18302,18301,29765
13196704,Palme,1,Target_Child,deu,Leo,51.329596090268794,male,German,16,251,18301,18301,29846
13205321,Palme,1,Mother,deu,Leo,50.362430440050105,male,German,16,251,18302,18301,29839
13431948,Palme,1,Target_Child,deu,Cosima,69.7899340848888,female,German,16,252,18359,18359,30108
13432197,Palme,1,Mother,deu,Cosima,69.7899340848888,female,German,16,252,18361,18359,30108
13660553,Palme,1,Mother,deu,Sebastian,74.4943427996468,male,German,16,252,18409,18403,30382
12849070,Rucola,2,Target_Child,deu,Leo,27.0991190784205,male,German,16,251,18301,18301,29491
13183178,Ruine,1,Target_Child,deu,Leo,49.559539210250726,male,German,16,251,18301,18301,29837
13183864,Ruine,1,Mother,deu,Leo,49.559539210250726,male,German,16,251,18302,18301,29837
13197978,Ruine,1,Target_Child,deu,Leo,51.395305858436515,male,German,16,251,18301,18301,29848
13558684,Satellit,1,Investigator,deu,Pauline,83.85593133329226,female,German,16,252,18386,18383,30253
12732663,Ventilator,1,Mother,deu,Neele,15.328856855376907,female,German,16,250,18251,18250,29324
13620712,Ventilator,1,Mother,deu,Sebastian,53.756750651964104,male,German,16,252,18409,18403,30359
13631030,Ventilator,1,Target_Child,deu,Sebastian,75.39579868169777,male,German,16,252,18403,18403,30381
17847521,Ventilator,1,Target_Child,deu,Eleonora,22.821823856752705,female,German,32,381,24197,24197,47969
12235523,Zucchini,1,Mother,deu,Caroline,30.92055278342471,NA,German,16,246,17716,17715,28588
12242125,Zucchini,2,Mother,deu,Caroline,32.000657097681675,NA,German,16,246,17716,17715,28610
12718011,Zucchini,1,Mother,deu,Isabel,20.03326557013491,female,German,16,250,18183,18181,29258
12871885,Zucchini,1,Target_Child,deu,Leo,28.03342984455533,male,German,16,251,18301,18301,29519
12976302,Zucchini,1,Father,deu,Leo,31.394895172385468,male,German,16,251,18309,18301,29623
13194797,Zucchini,1,Mother,deu,Leo,52.26390685640362,male,German,16,251,18302,18301,29851
13289275,Zucchini,1,Mother,deu eng,Corinna,31.526314708720918,female,German,16,252,18331,18330,29924
13412776,Zucchini,1,Investigator,deu,Cosima,54.85533583851824,female,German,16,252,18363,18359,30094
13582278,Zucchini,1,Target_Child,deu,Sebastian,42.986508963223066,male,German,16,252,18403,18403,30343
13582700,Zucchini,1,Mother,deu,Sebastian,42.986508963223066,male,German,16,252,18409,18403,30343
13584407,Zucchini,1,Investigator,deu,Sebastian,42.986508963223066,male,German,16,252,18406,18403,30343
13589527,Zucchini,1,Mother,deu,Sebastian,42.493685701965134,male,German,16,252,18409,18403,30342
13590166,Zucchini,3,Investigator,deu,Sebastian,42.493685701965134,male,German,16,252,18406,18403,30342
13612720,Zucchini,1,Mother,deu,Sebastian,47.98661163473582,male,German,16,252,18404,18403,30353
13614695,Zucchini,1,Investigator,deu,Sebastian,47.98661163473582,male,German,16,252,18406,18403,30353
13624051,Zucchini,2,Mother,deu,Sebastian,67.32992463910963,male,German,16,252,18404,18403,30374
